fwd	rev	xform	assay	target
ENCFF245ZZX.bigWig	ENCFF245ZZX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me3-human
ENCFF279QDX.bigWig	ENCFF279QDX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K91ac-human
ENCFF480GFU.bigWig	ENCFF480GFU.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK12ac-human
ENCFF815ONV.bigWig	ENCFF815ONV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4ac-human
ENCFF972LLR.bigWig	ENCFF972LLR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K23me2-human
ENCFF241ORN.bigWig	ENCFF241ORN.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK15ac-human
ENCFF012ZMD.bigWig	ENCFF012ZMD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3T11ph-human
ENCFF033HCX.bigWig	ENCFF033HCX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK20ac-human
ENCFF781NUI.bigWig	ENCFF781NUI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK15ac-human
ENCFF648UJX.bigWig	ENCFF648UJX.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K5ac-human
ENCFF382MFP.bigWig	ENCFF382MFP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K5ac-human
ENCFF979BTG.bigWig	ENCFF979BTG.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K8ac-human
ENCFF976XPV.bigWig	ENCFF976XPV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me2-human
ENCFF712WRV.bigWig	ENCFF712WRV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K23me2-human
ENCFF028DRR.bigWig	ENCFF028DRR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me2-human
ENCFF846SNQ.bigWig	ENCFF846SNQ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K18ac-human
ENCFF242WQK.bigWig	ENCFF242WQK.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AFZ-human
ENCFF440ALL.bigWig	ENCFF440ALL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K20me1-human
ENCFF047GXT.bigWig	ENCFF047GXT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me1-human
ENCFF726VXA.bigWig	ENCFF726VXA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AFZ-human
ENCFF452DDC.bigWig	ENCFF452DDC.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K56ac-human
ENCFF725IGL.bigWig	ENCFF725IGL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AK9ac-human
ENCFF820MMV.bigWig	ENCFF820MMV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3F3A-human
ENCFF455IYV.bigWig	ENCFF455IYV.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K79me1-human
ENCFF342BGA.bigWig	ENCFF342BGA.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K56ac-human
ENCFF869TEW.bigWig	ENCFF869TEW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3F3A-human
ENCFF816ZUZ.bigWig	ENCFF816ZUZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AK5ac-human
ENCFF155HTT.bigWig	ENCFF155HTT.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2AK5ac-human
ENCFF165LXP.bigWig	ENCFF165LXP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me2-human
ENCFF654SLZ.bigWig	ENCFF654SLZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K9me1-human
ENCFF282ZZI.bigWig	ENCFF282ZZI.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H2BK12ac-human
ENCFF855VIW.bigWig	ENCFF855VIW.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K14ac-human
ENCFF562TJP.bigWig	ENCFF562TJP.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H4K8ac-human
ENCFF247FAZ.bigWig	ENCFF247FAZ.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K36me3-human
ENCFF416ZBM.bigWig	ENCFF416ZBM.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me1-human
ENCFF733LYD.bigWig	ENCFF733LYD.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K18ac-human
ENCFF788AFO.bigWig	ENCFF788AFO.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27me3-human
ENCFF926SMH.bigWig	ENCFF926SMH.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K27ac-human
ENCFF299GSL.bigWig	ENCFF299GSL.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K4me3-human
ENCFF487FRR.bigWig	ENCFF487FRR.bigWig	lambda x: np.arcsinh(np.nan_to_num(x))	Histone ChIP-seq	H3K23ac-human
